version 2
instanceKlass org/w3c/dom/events/EventTarget
instanceKlass org/w3c/dom/ranges/DocumentRange
instanceKlass org/w3c/dom/events/DocumentEvent
instanceKlass org/w3c/dom/traversal/DocumentTraversal
instanceKlass org/apache/xerces/dom/DeferredNode
instanceKlass org/apache/xerces/util/XMLSymbols
instanceKlass org/apache/xerces/xni/parser/XMLInputSource
instanceKlass org/apache/xerces/impl/msg/XMLMessageFormatter
instanceKlass org/apache/xerces/impl/XMLVersionDetector
instanceKlass org/apache/xerces/impl/validation/ValidationManager
instanceKlass org/apache/xerces/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ListDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/StringDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/DatatypeValidator
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$3
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$2
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$1
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$4
instanceKlass org/apache/xerces/impl/dv/SecuritySupport
instanceKlass org/apache/xerces/impl/dv/ObjectFactory
instanceKlass org/apache/xerces/impl/dv/DTDDVFactory
instanceKlass org/apache/xerces/impl/dtd/DTDGrammarBucket
instanceKlass org/apache/xerces/impl/dtd/XMLAttributeDecl
instanceKlass org/apache/xerces/impl/dtd/XMLSimpleType
instanceKlass org/apache/xerces/impl/dtd/XMLElementDecl
instanceKlass org/apache/xerces/impl/validation/ValidationState
instanceKlass org/apache/xerces/impl/dv/ValidationContext
instanceKlass org/apache/xerces/impl/dtd/DTDGrammar
instanceKlass org/apache/xerces/xni/grammars/Grammar
instanceKlass org/apache/xerces/impl/validation/EntityState
instanceKlass org/apache/xerces/impl/dtd/XMLEntityDecl
instanceKlass org/apache/xerces/impl/dtd/XMLDTDProcessor
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelFilter
instanceKlass org/apache/xerces/xni/parser/XMLDTDFilter
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$TrailingMiscDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$DTDDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$PrologDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$XMLDeclDispatcher
instanceKlass org/apache/xerces/util/NamespaceSupport
instanceKlass org/apache/xerces/util/XMLAttributesImpl$Attribute
instanceKlass org/apache/xerces/util/XMLAttributesImpl
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$FragmentContentDispatcher
instanceKlass org/apache/xerces/xni/QName
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass org/apache/xerces/xni/grammars/XMLDTDDescription
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarDescription
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$Dispatcher
instanceKlass org/apache/xerces/xni/XMLAttributes
instanceKlass org/apache/xerces/xni/XMLString
instanceKlass org/apache/xerces/impl/XMLScanner
instanceKlass org/apache/xerces/impl/XMLEntityHandler
instanceKlass org/apache/xerces/impl/XMLErrorReporter
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBuffer
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBufferPool
instanceKlass org/apache/xerces/impl/XMLEntityManager$ByteBufferPool
instanceKlass org/apache/xerces/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass org/apache/xerces/util/AugmentationsImpl
instanceKlass org/apache/xerces/util/XMLResourceIdentifierImpl
instanceKlass org/apache/xerces/impl/XMLEntityManager$1
instanceKlass org/apache/xerces/xni/Augmentations
instanceKlass org/apache/xerces/impl/XMLEntityScanner
instanceKlass org/apache/xerces/impl/XMLEntityManager$Entity
instanceKlass org/apache/xerces/xni/XMLResourceIdentifier
instanceKlass org/apache/xerces/impl/XMLEntityManager
instanceKlass org/apache/xerces/util/SymbolTable$Entry
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarPool
instanceKlass org/apache/xerces/util/SymbolTable
instanceKlass org/apache/xerces/xni/NamespaceContext
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidator
instanceKlass org/apache/xerces/xni/XMLLocator
instanceKlass org/apache/xerces/xni/parser/XMLDTDScanner
instanceKlass org/apache/xerces/util/MessageFormatter
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidatorFilter
instanceKlass org/apache/xerces/xni/parser/XMLDocumentScanner
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelSource
instanceKlass org/apache/xerces/util/ParserConfigurationSettings
instanceKlass org/apache/xerces/parsers/XML11Configurable
instanceKlass org/apache/xerces/xni/parser/XMLPullParserConfiguration
instanceKlass org/apache/xerces/xni/parser/XMLParserConfiguration
instanceKlass org/apache/xerces/parsers/SecuritySupport$6
instanceKlass org/apache/xerces/parsers/SecuritySupport$7
instanceKlass org/apache/xerces/parsers/SecuritySupport$3
instanceKlass org/apache/xerces/parsers/SecuritySupport$2
instanceKlass org/apache/xerces/parsers/SecuritySupport$1
instanceKlass org/apache/xerces/parsers/SecuritySupport$4
instanceKlass org/apache/xerces/parsers/SecuritySupport
instanceKlass org/apache/xerces/parsers/ObjectFactory
instanceKlass org/apache/xerces/xni/parser/XMLEntityResolver
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/apache/xerces/xni/parser/XMLErrorHandler
instanceKlass org/apache/xerces/xs/XSSimpleTypeDefinition
instanceKlass org/apache/xerces/xs/XSTypeDefinition
instanceKlass org/apache/xerces/xs/XSObject
instanceKlass org/w3c/dom/DOMError
instanceKlass org/apache/xerces/parsers/XMLParser
instanceKlass org/apache/xerces/xni/XMLDTDContentModelHandler
instanceKlass org/apache/xerces/jaxp/TeeXMLDocumentFilterImpl
instanceKlass org/apache/xerces/impl/xs/XMLSchemaValidator
instanceKlass org/apache/xerces/impl/xs/XSElementDeclHelper
instanceKlass org/apache/xerces/impl/RevalidationHandler
instanceKlass org/apache/xerces/impl/xs/identity/FieldActivator
instanceKlass org/apache/xerces/xni/parser/XMLDocumentFilter
instanceKlass org/apache/xerces/xni/parser/XMLDocumentSource
instanceKlass org/apache/xerces/xni/XMLDocumentHandler
instanceKlass org/apache/xerces/xni/parser/XMLComponent
instanceKlass org/apache/xerces/xni/parser/XMLComponentManager
instanceKlass org/apache/xerces/xni/parser/XMLDTDSource
instanceKlass org/apache/xerces/xni/XMLDTDHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/apache/xerces/jaxp/JAXPConstants
instanceKlass javax/xml/parsers/DocumentBuilder
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$668+0x00000008010ddd00
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 106 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008012ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012e8000
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda$667+0x00000008010ddaf0
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$666+0x00000008010dd8e0
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass org/xml/sax/InputSource
instanceKlass com/android/utils/XmlUtils
instanceKlass com/android/support/AndroidxMigrationParserKt
instanceKlass com/android/support/AndroidxNameUtils$1
instanceKlass com/android/support/MigrationParserVisitor
instanceKlass com/android/support/AndroidxNameUtils
instanceKlass com/android/support/AndroidxName
instanceKlass com/android/SdkConstants
instanceKlass kotlin/io/CloseableKt
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Version
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven$Companion
instanceKlass com/android/build/gradle/internal/res/Aapt2FromMaven
instanceKlass kotlin/collections/EmptySet
instanceKlass com/android/build/gradle/options/Option$DefaultImpls
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl$Companion
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl
instanceKlass com/android/ide/common/blame/Message
instanceKlass com/android/ide/common/blame/SourceFilePosition
instanceKlass com/android/ide/common/blame/SourcePosition
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/InstanceCreator
instanceKlass com/google/gson/JsonDeserializer
instanceKlass com/google/gson/JsonSerializer
instanceKlass com/android/ide/common/blame/SourceFile
instanceKlass com/android/ide/common/blame/Message$Kind$Companion
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass com/android/build/gradle/internal/errors/MessageReceiverImpl
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/android/build/gradle/options/OptionParsers
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions$OptionValue setValueForUseAtConfiguration ()Lorg/gradle/api/provider/Provider; 31 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$OptionValue$$Lambda$665+0x00000008012d9228
instanceKlass com/android/build/gradle/options/SyncOptions
instanceKlass kotlin/Unit
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008012dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012dcc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008012dc800
instanceKlass  @cpi java/io/ObjectInputStream 1253 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012dc400
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008012dc000
instanceKlass com/google/gson/internal/PreJava9DateFormatProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatProvider ()Ljava/text/spi/DateFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$60+0x800000065
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/internal/ConstructorConstructor$3
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/android/tools/analytics/AnalyticsSettingsData
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/bind/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TimeTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass com/google/gson/internal/bind/TypeAdapters$26
instanceKlass java/util/Currency
instanceKlass com/google/gson/internal/bind/TypeAdapters$35
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/JavaVersion
instanceKlass com/google/gson/internal/reflect/ReflectionAccessor
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/Gson
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass java/nio/channels/Channels
instanceKlass com/android/tools/analytics/AnalyticsPaths
instanceKlass com/android/utils/DateProvider$1
instanceKlass com/android/utils/DateProvider
instanceKlass com/android/tools/analytics/AnalyticsSettings
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory environmentVariable (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda$663+0x00000008012c2970
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory systemProperty (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda$662+0x00000008012c21e8
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass com/android/tools/analytics/Environment$Companion
instanceKlass com/android/build/gradle/options/ProjectOptions$OptionValue
instanceKlass com/android/build/gradle/options/Option$Status
instanceKlass com/android/build/gradle/options/Stage
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultObtainedValue
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue obtainValueForThe1stTime ()Z 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue$$Lambda$661+0x00000008012c0d38
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$LazilyObtainedValue
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory$DefaultValueSourceSpec
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory gradleProperty (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda$660+0x00000008012b2fa0
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/android/build/gradle/internal/utils/GuavaKtxKt
instanceKlass com/android/tools/analytics/Environment
instanceKlass com/android/build/gradle/options/Option
instanceKlass org/gradle/internal/isolated/IsolationScheme$ServicesForIsolatedObject
instanceKlass  @bci org/gradle/api/services/internal/BuildServiceProvider calculateOwnValue (Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value; 47 <appendix> argL0 ; # org/gradle/api/services/internal/BuildServiceProvider$$Lambda$659+0x00000008012b26b8
instanceKlass org/gradle/internal/instantiation/ManagedTypeFactory
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params$Inject
instanceKlass org/gradle/internal/snapshot/impl/AbstractManagedValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractMapSnapshot
instanceKlass org/gradle/api/internal/provider/MapCollectors$EntriesFromMap
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$CollectingSupplier
instanceKlass org/gradle/api/internal/provider/ValidatingMapEntryCollector
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/MapCollector
instanceKlass org/gradle/api/internal/provider/MapSupplier
instanceKlass org/gradle/api/internal/provider/MapEntryCollector
instanceKlass org/gradle/api/internal/provider/MapProviderInternal
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass com/android/build/gradle/options/TestRunnerArguments$Companion
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008012b1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008012b1800
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params_Decorated
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012b1000
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params
instanceKlass  @bci com/android/tools/r8/internal/Mv a (Lcom/android/tools/r8/internal/i2;Lcom/android/tools/r8/internal/tA;Ljava/util/Set;Lcom/android/tools/r8/internal/Lg;)V 265 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008012b0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008012b0800
instanceKlass  @bci com/android/tools/r8/internal/Mv a (Lcom/android/tools/r8/internal/i2;Lcom/android/tools/r8/internal/tA;Ljava/util/Set;Lcom/android/tools/r8/internal/Lg;)V 265 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012b0400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyReadOnlyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;Z)V 46 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$658+0x0000000801282610
instanceKlass  @cpi org/gradle/execution/plan/LocalTaskNodeExecutor 264 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008012b0000
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction$execute$1
instanceKlass com/android/build/gradle/internal/services/BuildServicesKt
instanceKlass org/gradle/api/internal/DynamicPropertyNamer
instanceKlass org/gradle/api/services/BuildServiceParameters$None
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012aa400
instanceKlass org/gradle/internal/service/scopes/Scopes$Gradle
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceRegistration
instanceKlass org/gradle/api/services/BuildServiceRegistration
instanceKlass org/gradle/api/services/BuildServiceParameters
instanceKlass org/gradle/internal/resources/SharedResource
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a8400
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService
instanceKlass com/android/prefs/AndroidLocationsProvider
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction
instanceKlass com/android/build/gradle/internal/crash/CrashReporting
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin apply (Lorg/gradle/api/Project;)V 2 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$657+0x00000008012acc38
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$656+0x00000008010daa10
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$655+0x00000008010da798
instanceKlass com/android/build/gradle/internal/NonFinalPluginExpiry
instanceKlass com/android/Version
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass com/android/build/gradle/internal/ClasspathVerifier
instanceKlass com/android/build/api/extension/impl/VariantSelectorImpl
instanceKlass com/android/build/api/extension/VariantSelector
instanceKlass com/android/build/api/variant/VariantSelector
instanceKlass com/android/build/api/extension/impl/OperationsRegistrar
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008012a8000
instanceKlass org/gradle/api/plugins/internal/DefaultSoftwareComponentFactory
instanceKlass com/android/build/api/component/impl/ComponentImpl
instanceKlass com/android/build/api/variant/impl/HasAndroidTest
instanceKlass com/android/build/gradle/internal/component/ApplicationCreationConfig
instanceKlass com/android/build/gradle/internal/component/ApkCreationConfig
instanceKlass com/android/build/gradle/internal/component/ConsumableCreationConfig
instanceKlass com/android/build/gradle/internal/component/VariantCreationConfig
instanceKlass com/android/build/gradle/internal/component/ComponentCreationConfig
instanceKlass com/android/build/api/variant/ApplicationVariant
instanceKlass com/android/build/api/variant/Variant
instanceKlass com/android/build/api/variant/HasAndroidResources
instanceKlass com/android/build/api/component/Component
instanceKlass com/android/build/api/variant/Component
instanceKlass com/android/build/api/variant/GeneratesApk
instanceKlass com/android/build/api/component/impl/ComponentBuilderImpl
instanceKlass com/android/build/api/component/ComponentIdentity
instanceKlass com/android/build/api/variant/ApplicationVariantBuilder
instanceKlass com/android/build/api/variant/HasAndroidTestBuilder
instanceKlass com/android/build/api/variant/VariantBuilder
instanceKlass com/android/build/api/component/ComponentBuilder
instanceKlass com/android/build/api/variant/ComponentBuilder
instanceKlass com/android/build/api/variant/ComponentIdentity
instanceKlass com/android/builder/signing/DefaultSigningConfig
instanceKlass com/android/build/gradle/internal/dsl/InternalSigningConfig
instanceKlass com/android/builder/model/SigningConfig
instanceKlass com/android/build/api/dsl/ApkSigningConfig
instanceKlass com/android/build/api/dsl/SigningConfig
instanceKlass com/android/build/api/dsl/TestProductFlavor
instanceKlass com/android/build/api/dsl/LibraryProductFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureProductFlavor
instanceKlass com/android/build/api/dsl/ApplicationProductFlavor
instanceKlass com/android/build/api/dsl/ProductFlavor
instanceKlass com/android/build/gradle/internal/dsl/InternalBuildType
instanceKlass com/android/build/api/dsl/TestBuildType
instanceKlass com/android/build/api/dsl/DynamicFeatureBuildType
instanceKlass com/android/build/api/dsl/LibraryBuildType
instanceKlass com/android/build/api/dsl/ApplicationBuildType
instanceKlass com/android/build/api/dsl/BuildType
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFix
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFixParent
instanceKlass com/android/build/gradle/internal/dsl/CoreBuildType
instanceKlass com/android/builder/model/BuildType
instanceKlass com/android/builder/internal/BaseConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/CoreProductFlavor
instanceKlass com/android/builder/model/ProductFlavor
instanceKlass com/android/builder/model/DimensionAware
instanceKlass com/android/builder/model/BaseConfig
instanceKlass com/android/builder/model/Named
instanceKlass com/android/build/api/dsl/TestDefaultConfig
instanceKlass com/android/build/api/dsl/TestBaseFlavor
instanceKlass com/android/build/api/dsl/TestVariantDimension
instanceKlass com/android/build/api/dsl/LibraryDefaultConfig
instanceKlass com/android/build/api/dsl/LibraryBaseFlavor
instanceKlass com/android/build/api/dsl/LibraryVariantDimension
instanceKlass com/android/build/api/dsl/DynamicFeatureDefaultConfig
instanceKlass com/android/build/api/dsl/DynamicFeatureBaseFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureVariantDimension
instanceKlass com/android/build/api/dsl/ApplicationDefaultConfig
instanceKlass com/android/build/api/dsl/DefaultConfig
instanceKlass com/android/build/api/dsl/ApplicationBaseFlavor
instanceKlass com/android/build/api/dsl/ApplicationVariantDimension
instanceKlass com/android/build/api/dsl/BaseFlavor
instanceKlass com/android/build/api/dsl/VariantDimension
instanceKlass com/android/build/gradle/options/ProjectOptionService
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService
instanceKlass com/android/build/gradle/internal/LoggerWrapper
instanceKlass com/android/build/gradle/internal/services/BaseServicesImpl
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager
instanceKlass com/android/build/gradle/internal/VariantManager
instanceKlass com/android/repository/Revision
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader
